village,date,diarrhea,fever,vomiting,rainfall,temperature,risk
Village_B,2025-01-01,8,5,9,72,30,1
Village_A,2025-01-02,8,9,8,91,33,1
Village_C,2025-01-03,14,7,8,71,31,1
Village_B,2025-01-04,6,0,1,45,22,0
Village_B,2025-01-05,13,2,4,28,23,1
Village_C,2025-01-06,4,12,8,26,21,0
Village_B,2025-01-07,7,15,5,40,23,1
Village_A,2025-01-08,18,11,6,109,37,2
Village_A,2025-01-09,4,1,10,29,38,0
Village_A,2025-01-10,16,5,3,146,38,2
Village_B,2025-01-11,14,3,4,103,30,2
Village_B,2025-01-12,10,12,8,163,27,1
Village_C,2025-01-13,8,15,9,41,20,1
Village_A,2025-01-14,5,9,6,91,27,1
Village_A,2025-01-15,0,13,10,29,27,0
Village_A,2025-01-16,19,1,2,156,30,2
Village_A,2025-01-17,12,3,5,7,35,1
Village_B,2025-01-18,1,14,1,122,27,1
Village_C,2025-01-19,0,10,7,84,38,1
Village_B,2025-01-20,9,14,6,124,28,1
Village_C,2025-01-21,18,9,6,144,29,2
Village_B,2025-01-22,10,13,5,119,23,1
Village_A,2025-01-23,0,12,3,129,25,1
Village_B,2025-01-24,14,10,10,19,37,1
Village_C,2025-01-25,18,7,7,178,22,2
Village_A,2025-01-26,15,9,5,105,19,2
Village_A,2025-01-27,4,15,10,143,29,1
Village_C,2025-01-28,14,2,0,86,35,1
Village_A,2025-01-29,10,13,1,95,20,1
Village_B,2025-01-30,14,14,10,17,18,1
Village_C,2025-01-31,19,6,1,45,23,1
Village_B,2025-02-01,7,10,6,117,26,1
Village_A,2025-02-02,14,2,7,62,23,1
Village_A,2025-02-03,8,13,4,15,18,1
Village_B,2025-02-04,8,0,4,140,31,1
Village_C,2025-02-05,8,3,6,141,34,1
Village_C,2025-02-06,2,11,3,110,24,1
Village_B,2025-02-07,9,12,5,101,23,1
Village_C,2025-02-08,7,4,7,103,22,1
Village_A,2025-02-09,1,7,5,180,24,1
Village_C,2025-02-10,2,13,6,166,38,1
Village_B,2025-02-11,17,2,6,101,21,2
Village_B,2025-02-12,6,10,7,104,23,1
Village_C,2025-02-13,13,6,10,185,26,2
Village_B,2025-02-14,11,9,9,13,37,1
Village_C,2025-02-15,1,15,2,161,18,1
Village_C,2025-02-16,10,6,1,181,23,1
Village_C,2025-02-17,19,15,8,53,37,1
Village_B,2025-02-18,11,6,5,3,29,1
Village_C,2025-02-19,8,11,1,165,29,1
Village_B,2025-02-20,17,3,5,102,37,2
Village_B,2025-02-21,18,6,8,27,38,1
Village_B,2025-02-22,12,12,8,28,28,1
Village_B,2025-02-23,19,15,8,8,29,1
Village_C,2025-02-24,16,2,3,195,19,2
Village_A,2025-02-25,19,1,10,107,23,2
Village_C,2025-02-26,17,12,6,1,30,1
Village_C,2025-02-27,1,8,5,141,30,1
Village_C,2025-02-28,20,9,5,21,19,1
Village_C,2025-03-01,15,10,10,121,23,2
Village_C,2025-03-02,4,7,10,86,35,1
Village_A,2025-03-03,17,4,4,99,32,1
Village_A,2025-03-04,7,13,8,189,18,1
Village_B,2025-03-05,14,3,9,8,20,1
Village_C,2025-03-06,16,2,9,62,18,1
Village_B,2025-03-07,3,9,4,152,28,1
Village_C,2025-03-08,1,9,1,79,28,1
Village_A,2025-03-09,20,11,8,165,22,2
Village_B,2025-03-10,18,13,9,68,19,1
Village_C,2025-03-11,20,11,2,45,18,1
Village_A,2025-03-12,1,6,0,194,21,1
Village_B,2025-03-13,19,15,10,94,30,1
Village_B,2025-03-14,10,6,4,6,25,1
Village_B,2025-03-15,10,5,4,85,25,1
Village_A,2025-03-16,18,10,6,99,33,1
Village_A,2025-03-17,14,4,8,177,37,2
Village_A,2025-03-18,8,6,8,15,20,1
Village_A,2025-03-19,3,6,4,12,26,0
Village_A,2025-03-20,12,13,2,15,20,1
Village_A,2025-03-21,2,0,9,180,32,1
Village_C,2025-03-22,10,6,3,142,27,1
Village_B,2025-03-23,19,11,5,138,23,2
Village_B,2025-03-24,16,4,1,51,24,1
Village_C,2025-03-25,11,10,10,180,30,1
Village_C,2025-03-26,0,0,4,35,18,0
Village_A,2025-03-27,15,10,8,153,37,2
Village_B,2025-03-28,3,3,6,76,23,1
Village_A,2025-03-29,11,0,7,150,21,1
Village_A,2025-03-30,10,0,2,41,36,1
Village_A,2025-03-31,8,7,6,120,22,1
Village_B,2025-04-01,6,5,9,36,32,0
Village_A,2025-04-02,13,13,3,54,29,1
Village_C,2025-04-03,20,13,3,175,20,2
Village_C,2025-04-04,5,14,9,117,18,1
Village_C,2025-04-05,17,9,1,86,36,1
Village_C,2025-04-06,7,11,2,136,24,1
Village_B,2025-04-07,15,3,5,81,31,1
Village_B,2025-04-08,8,7,3,100,19,1
Village_B,2025-04-09,5,5,7,27,30,0
Village_B,2025-04-10,14,7,9,74,37,1
Village_A,2025-04-11,1,0,1,10,23,0
Village_B,2025-04-12,14,6,1,65,26,1
Village_B,2025-04-13,8,5,10,105,31,1
Village_B,2025-04-14,17,11,4,143,30,2
Village_C,2025-04-15,4,2,2,134,20,1
Village_C,2025-04-16,18,5,8,151,18,2
Village_B,2025-04-17,8,0,4,190,34,1
Village_A,2025-04-18,8,4,8,87,19,1
Village_A,2025-04-19,12,15,0,148,38,1
